id,Cover_Type
58473,5
58474,3
58475,4
58476,3
58477,2
58478,4
58479,5
58480,3
58481,1
58482,7
58483,6
58484,7
58485,3
58486,3
58487,1
58488,3
58489,2
58490,4
58491,4
58492,3
58493,1
58494,7
58495,6
58496,6
58497,5
58498,7
58499,1
58500,6
58501,1
58502,3
58503,7
58504,3
58505,4
58506,7
58507,2
58508,4
58509,6
58510,7
58511,1
58512,3
58513,3
58514,3
58515,7
58516,3
58517,5
58518,7
58519,1
58520,7
58521,6
58522,4
58523,4
58524,3
58525,4
58526,4
58527,4
58528,1
58529,1
58530,5
58531,4
58532,3
58533,6
58534,2
58535,3
58536,3
58537,3
58538,7
58539,3
58540,1
58541,4
58542,6
58543,5
58544,5
58545,6
58546,2
58547,2
58548,6
58549,1
58550,2
58551,6
58552,6
58553,1
58554,1
58555,4
58556,6
58557,4
58558,4
58559,2
58560,6
58561,6
58562,7
58563,2
58564,3
58565,7
58566,1
58567,5
58568,5
58569,4
58570,2
58571,3
58572,2
58573,7
58574,2
58575,5
58576,7
58577,1
58578,6
58579,1
58580,4
58581,2
58582,1
58583,5
58584,2
58585,4
58586,2
58587,7
58588,1
58589,6
58590,1
58591,2
58592,2
58593,4
58594,2
58595,7
58596,1
58597,2
58598,2
58599,4
58600,6
58601,7
58602,6
58603,2
58604,3
58605,7
58606,7
58607,1
58608,6
58609,7
58610,7
58611,5
58612,4
58613,5
58614,1
58615,1
58616,6
58617,7
58618,5
58619,2
58620,3
58621,3
58622,4
58623,2
58624,6
58625,3
58626,5
58627,4
58628,5
58629,6
58630,1
58631,7
58632,1
58633,1
58634,4
58635,5
58636,6
58637,7
58638,6
58639,3
58640,2
58641,5
58642,6
58643,4
58644,6
58645,7
58646,7
58647,4
58648,2
58649,4
58650,7
58651,4
58652,4
58653,7
58654,4
58655,1
58656,7
58657,4
58658,6
58659,6
58660,1
58661,5
58662,5
58663,6
58664,6
58665,7
58666,6
58667,5
58668,2
58669,1
58670,5
58671,1
58672,5
58673,7
58674,6
58675,1
58676,1
58677,3
58678,2
58679,5
58680,4
58681,4
58682,4
58683,7
58684,7
58685,4
58686,5
58687,3
58688,5
58689,2
58690,6
58691,7
58692,6
58693,3
58694,6
58695,5
58696,3
58697,6
58698,7
58699,5
58700,3
58701,1
58702,4
58703,6
58704,6
58705,3
58706,3
58707,1
58708,7
58709,2
58710,7
58711,7
58712,1
58713,3
58714,6
58715,4
58716,6
58717,3
58718,7
58719,5
58720,4
58721,6
58722,2
58723,5
58724,6
58725,3
58726,7
58727,2
58728,1
58729,1
58730,4
58731,2
58732,7
58733,2
58734,5
58735,1
58736,1
58737,7
58738,5
58739,3
58740,7
58741,1
58742,6
58743,6
58744,5
58745,1
58746,4
58747,6
58748,1
58749,2
58750,7
58751,6
58752,3
58753,7
58754,2
58755,1
58756,5
58757,6
58758,7
58759,4
58760,5
58761,6
58762,3
58763,4
58764,6
58765,2
58766,1
58767,7
58768,5
58769,6
58770,7
58771,3
58772,2
58773,3
58774,1
58775,5
58776,4
58777,3
58778,5
58779,1
58780,7
58781,5
58782,7
58783,4
58784,1
58785,5
58786,7
58787,4
58788,6
58789,5
58790,5
58791,7
58792,6
58793,6
58794,6
58795,5
58796,4
58797,6
58798,1
58799,3
58800,3
58801,7
58802,5
58803,2
58804,2
58805,1
58806,7
58807,6
58808,7
58809,1
58810,6
58811,5
58812,5
58813,3
58814,7
58815,1
58816,5
58817,6
58818,7
58819,3
58820,4
58821,6
58822,1
58823,7
58824,5
58825,7
58826,3
58827,1
58828,4
58829,3
58830,1
58831,3
58832,3
58833,1
58834,5
58835,3
58836,4
58837,2
58838,5
58839,6
58840,4
58841,3
58842,1
58843,6
58844,4
58845,3
58846,3
58847,4
58848,1
58849,7
58850,3
58851,4
58852,4
58853,6
58854,1
58855,1
58856,4
58857,1
58858,2
58859,5
58860,1
58861,3
58862,5
58863,6
58864,7
58865,1
58866,1
58867,2
58868,1
58869,7
58870,5
58871,2
58872,1
58873,2
58874,6
58875,4
58876,2
58877,2
58878,6
58879,6
58880,4
58881,3
58882,1
58883,4
58884,5
58885,3
58886,4
58887,3
58888,7
58889,6
58890,7
58891,2
58892,2
58893,3
58894,7
58895,3
58896,4
58897,2
58898,1
58899,4
58900,1
58901,1
58902,6
58903,5
58904,7
58905,1
58906,6
58907,4
58908,1
58909,5
58910,1
58911,6
58912,1
58913,1
58914,1
58915,7
58916,2
58917,1
58918,3
58919,2
58920,5
58921,5
58922,3
58923,2
58924,4
58925,5
58926,6
58927,6
58928,4
58929,4
58930,3
58931,2
58932,1
58933,3
58934,4
58935,2
58936,6
58937,4
58938,6
58939,4
58940,5
58941,5
58942,3
58943,2
58944,2
58945,1
58946,3
58947,4
58948,4
58949,5
58950,5
58951,1
58952,6
58953,6
58954,5
58955,2
58956,5
58957,3
58958,6
58959,3
58960,2
58961,3
58962,1
58963,5
58964,7
58965,6
58966,3
58967,3
58968,2
58969,1
58970,3
58971,6
58972,4
58973,5
58974,7
58975,5
58976,3
58977,5
58978,2
58979,7
58980,4
58981,4
58982,7
58983,7
58984,2
58985,5
58986,1
58987,7
58988,6
58989,7
58990,1
58991,2
58992,7
58993,7
58994,2
58995,5
58996,2
58997,1
58998,7
58999,1
59000,5
59001,5
59002,3
59003,2
59004,4
59005,5
59006,2
59007,6
59008,3
59009,5
59010,3
59011,5
59012,5
59013,3
59014,7
59015,6
59016,3
59017,3
59018,1
59019,7
59020,2
59021,5
59022,6
59023,6
59024,1
59025,4
59026,6
59027,1
59028,6
59029,5
59030,2
59031,1
59032,7
59033,7
59034,7
59035,5
59036,6
59037,3
59038,1
59039,2
59040,2
59041,6
59042,1
59043,3
59044,7
59045,7
59046,1
59047,7
59048,5
59049,1
59050,3
59051,5
59052,5
59053,3
59054,7
59055,4
59056,7
59057,7
59058,1
59059,3
59060,5
59061,1
59062,1
59063,1
59064,2
59065,6
59066,5
59067,5
59068,7
59069,6
59070,3
59071,7
59072,3
59073,4
59074,6
59075,6
59076,1
59077,5
59078,7
59079,6
59080,1
59081,4
59082,4
59083,5
59084,2
59085,2
59086,2
59087,6
59088,6
59089,5
59090,3
59091,7
59092,5
59093,3
59094,1
59095,3
59096,7
59097,3
59098,3
59099,5
59100,6
59101,2
59102,1
59103,7
59104,7
59105,2
59106,3
59107,2
59108,5
59109,7
59110,1
59111,5
59112,5
59113,5
59114,6
59115,4
59116,7
59117,5
59118,3
59119,7
59120,6
59121,5
59122,4
59123,5
59124,4
59125,7
59126,4
59127,5
59128,4
59129,5
59130,3
59131,1
59132,1
59133,5
59134,1
59135,5
59136,1
59137,4
59138,4
59139,5
59140,3
59141,3
59142,6
59143,6
59144,7
59145,4
59146,1
59147,6
59148,2
59149,2
59150,6
59151,4
59152,7
59153,6
59154,1
59155,3
59156,7
59157,1
59158,4
59159,2
59160,2
59161,5
59162,2
59163,5
59164,3
59165,3
59166,4
59167,5
59168,3
59169,3
59170,1
59171,3
59172,4
59173,4
59174,1
59175,1
59176,6
59177,5
59178,5
59179,3
59180,7
59181,5
59182,6
59183,1
59184,3
59185,5
59186,6
59187,3
59188,6
59189,6
59190,4
59191,2
59192,1
59193,3
59194,2
59195,7
59196,1
59197,4
59198,3
59199,6
59200,7
59201,7
59202,3
59203,3
59204,2
59205,3
59206,2
59207,4
59208,2
59209,4
59210,7
59211,5
59212,6
59213,2
59214,5
59215,3
59216,6
59217,3
59218,4
59219,4
59220,1
59221,6
59222,7
59223,6
59224,3
59225,5
59226,3
59227,1
59228,6
59229,6
59230,2
59231,6
59232,7
59233,5
59234,1
59235,7
59236,4
59237,2
59238,2
59239,1
59240,6
59241,6
59242,7
59243,3
59244,2
59245,7
59246,1
59247,4
59248,2
59249,5
59250,7
59251,7
59252,6
59253,5
59254,4
59255,1
59256,4
59257,4
59258,5
59259,6
59260,3
59261,6
59262,3
59263,4
59264,3
59265,4
59266,1
59267,2
59268,1
59269,3
59270,6
59271,1
59272,3
59273,1
59274,2
59275,3
59276,4
59277,7
59278,6
59279,5
59280,3
59281,7
59282,7
59283,5
59284,5
59285,4
59286,6
59287,7
59288,6
59289,5
59290,5
59291,2
59292,3
59293,3
59294,2
59295,7
59296,6
59297,5
59298,6
59299,3
59300,6
59301,7
59302,2
59303,4
59304,7
59305,2
59306,7
59307,2
59308,5
59309,4
59310,2
59311,2
59312,5
59313,2
59314,6
59315,7
59316,2
59317,7
59318,7
59319,5
59320,1
59321,6
59322,3
59323,3
59324,3
59325,7
59326,2
59327,7
59328,4
59329,7
59330,7
59331,6
59332,2
59333,3
59334,6
59335,6
59336,1
59337,7
59338,7
59339,5
59340,3
59341,2
59342,1
59343,1
59344,1
59345,1
59346,2
59347,7
59348,5
59349,3
59350,4
59351,3
59352,2
59353,6
59354,4
59355,5
59356,3
59357,7
59358,4
59359,1
59360,3
59361,4
59362,6
59363,5
59364,5
59365,6
59366,7
59367,6
59368,3
59369,3
59370,1
59371,3
59372,3
59373,2
59374,5
59375,5
59376,2
59377,2
59378,4
59379,6
59380,3
59381,7
59382,1
59383,2
59384,7
59385,1
59386,4
59387,7
59388,3
59389,7
59390,2
59391,2
59392,5
59393,4
59394,1
59395,6
59396,6
59397,5
59398,6
59399,1
59400,3
59401,5
59402,7
59403,7
59404,1
59405,3
59406,4
59407,4
59408,6
59409,2
59410,1
59411,1
59412,4
59413,2
59414,2
59415,2
59416,3
59417,3
59418,4
59419,7
59420,6
59421,2
59422,1
59423,1
59424,1
59425,7
59426,4
59427,3
59428,2
59429,3
59430,6
59431,2
59432,3
59433,7
59434,7
59435,7
59436,7
59437,1
59438,5
59439,6
59440,4
59441,7
59442,3
59443,6
59444,1
59445,1
59446,1
59447,7
59448,1
59449,1
59450,4
59451,6
59452,7
59453,1
59454,5
59455,5
59456,7
59457,4
59458,6
59459,5
59460,2
59461,4
59462,7
59463,2
59464,5
59465,3
59466,5
59467,7
59468,7
59469,1
59470,2
59471,7
59472,7
59473,2
59474,1
59475,4
59476,2
59477,6
59478,2
59479,5
59480,2
59481,3
59482,3
59483,3
59484,2
59485,1
59486,7
59487,1
59488,4
59489,5
59490,4
59491,5
59492,4
59493,7
59494,5
59495,1
59496,1
59497,5
59498,5
59499,7
59500,6
59501,1
59502,7
59503,4
59504,4
59505,4
59506,2
59507,2
59508,6
59509,2
59510,3
59511,3
59512,6
59513,6
59514,7
59515,7
59516,6
59517,1
59518,6
59519,7
59520,6
59521,6
59522,5
59523,1
59524,7
59525,6
59526,1
59527,3
59528,7
59529,6
59530,3
59531,2
59532,4
59533,1
59534,2
59535,5
59536,2
59537,4
59538,4
59539,5
59540,7
59541,4
59542,5
59543,7
59544,6
59545,1
59546,1
59547,4
59548,7
59549,3
59550,2
59551,2
59552,2
59553,6
59554,6
59555,4
59556,2
59557,3
59558,7
59559,3
59560,1
59561,2
59562,4
59563,4
59564,1
59565,6
59566,6
59567,7
59568,5
59569,2
59570,3
59571,6
59572,5
59573,1
59574,1
59575,4
59576,4
59577,1
59578,4
59579,7
59580,1
59581,2
59582,1
59583,5
59584,4
59585,2
59586,6
59587,7
59588,7
59589,7
59590,2
59591,4
59592,6
59593,7
59594,1
59595,3
59596,3
59597,6
59598,5
59599,4
59600,4
59601,6
59602,3
59603,5
59604,7
59605,6
59606,4
59607,7
59608,7
59609,3
59610,6
59611,5
59612,7
59613,1
59614,5
59615,5
59616,1
59617,1
59618,3
59619,5
59620,5
59621,4
59622,1
59623,2
59624,3
59625,6
59626,2
59627,3
59628,6
59629,7
59630,2
59631,4
59632,7
59633,6
59634,6
59635,3
59636,5
59637,2
59638,4
59639,3
59640,2
59641,1
59642,6
59643,2
59644,7
59645,3
59646,3
59647,4
59648,3
59649,5
59650,1
59651,2
59652,1
59653,7
59654,3
59655,1
59656,5
59657,3
59658,5
59659,5
59660,5
59661,1
59662,4
59663,3
59664,7
59665,3
59666,6
59667,3
59668,1
59669,1
59670,2
59671,7
59672,1
59673,2
59674,1
59675,6
59676,2
59677,1
59678,3
59679,6
59680,3
59681,1
59682,6
59683,6
59684,2
59685,6
59686,5
59687,1
59688,5
59689,7
59690,6
59691,7
59692,2
59693,1
59694,6
59695,2
59696,4
59697,1
59698,4
59699,4
59700,4
59701,1
59702,1
59703,7
59704,5
59705,7
59706,1
59707,6
59708,2
59709,6
59710,5
59711,1
59712,6
59713,1
59714,3
59715,4
59716,7
59717,7
59718,4
59719,5
59720,1
59721,3
59722,6
59723,7
59724,4
59725,7
59726,5
59727,3
59728,6
59729,3
59730,4
59731,4
59732,3
59733,3
59734,3
59735,2
59736,3
59737,3
59738,4
59739,5
59740,1
59741,1
59742,3
59743,2
59744,6
59745,3
59746,5
59747,3
59748,2
59749,4
59750,6
59751,7
59752,3
59753,3
59754,7
59755,7
59756,5
59757,2
59758,7
59759,3
59760,4
59761,6
59762,3
59763,2
59764,4
59765,6
59766,6
59767,7
59768,2
59769,3
59770,1
59771,4
59772,3
59773,4
59774,6
59775,6
59776,5
59777,3
59778,7
59779,2
59780,1
59781,5
59782,1
59783,4
59784,4
59785,2
59786,6
59787,1
59788,6
59789,4
59790,4
59791,1
59792,7
59793,3
59794,1
59795,7
59796,5
59797,6
59798,5
59799,6
59800,7
59801,5
59802,6
59803,4
59804,6
59805,5
59806,6
59807,4
59808,7
59809,4
59810,2
59811,2
59812,1
59813,6
59814,6
59815,5
59816,3
59817,1
59818,4
59819,2
59820,7
59821,7
59822,7
59823,1
59824,7
59825,3
59826,6
59827,2
59828,6
59829,4
59830,4
59831,4
59832,4
59833,3
59834,3
59835,7
59836,6
59837,2
59838,2
59839,1
59840,1
59841,4
59842,3
59843,5
59844,2
59845,5
59846,4
59847,5
59848,3
59849,3
59850,4
59851,3
59852,1
59853,2
59854,1
59855,5
59856,1
59857,7
59858,4
59859,1
59860,7
59861,3
59862,1
59863,5
59864,6
59865,6
59866,3
59867,7
59868,1
59869,6
59870,1
59871,1
59872,4
59873,3
59874,5
59875,5
59876,4
59877,5
59878,4
59879,1
59880,1
59881,4
59882,1
59883,7
59884,5
59885,5
59886,1
59887,5
59888,7
59889,3
59890,3
59891,1
59892,1
59893,3
59894,2
59895,5
59896,3
59897,1
59898,2
59899,1
59900,7
59901,7
59902,7
59903,5
59904,6
59905,5
59906,2
59907,3
59908,1
59909,6
59910,3
59911,6
59912,6
59913,3
59914,2
59915,7
59916,7
59917,2
59918,5
59919,7
59920,5
59921,6
59922,7
59923,4
59924,2
59925,2
59926,5
59927,3
59928,5
59929,1
59930,7
59931,5
59932,5
59933,4
59934,4
59935,3
59936,7
59937,1
59938,2
59939,3
59940,5
59941,6
59942,1
59943,5
59944,6
59945,4
59946,5
59947,5
59948,7
59949,3
59950,6
59951,3
59952,3
59953,4
59954,3
59955,7
59956,7
59957,3
59958,3
59959,4
59960,4
59961,1
59962,5
59963,6
59964,1
59965,3
59966,4
59967,4
59968,7
59969,6
59970,2
59971,3
59972,5
59973,5
59974,2
59975,7
59976,4
59977,1
59978,5
59979,1
59980,6
59981,3
59982,3
59983,2
59984,4
59985,3
59986,5
59987,4
59988,4
59989,6
59990,2
59991,5
59992,5
59993,6
59994,4
59995,3
59996,2
59997,6
59998,1
59999,5
60000,3
60001,4
60002,3
60003,1
60004,3
60005,1
60006,2
60007,6
60008,3
60009,4
60010,4
60011,7
60012,5
60013,1
60014,5
60015,6
60016,7
60017,2
60018,3
60019,7
60020,2
60021,7
60022,2
60023,7
60024,6
60025,3
60026,2
60027,4
60028,2
60029,4
60030,2
60031,6
60032,2
60033,7
60034,7
60035,7
60036,1
60037,6
60038,6
60039,5
60040,5
60041,3
60042,3
60043,1
60044,6
60045,1
60046,6
60047,3
60048,5
60049,5
60050,4
60051,3
60052,3
60053,4
60054,3
60055,3
60056,1
60057,6
60058,3
60059,6
60060,7
60061,6
60062,1
60063,5
60064,4
60065,7
60066,2
60067,3
60068,7
60069,6
60070,4
60071,2
60072,3
60073,1
60074,4
60075,1
60076,7
60077,4
60078,3
60079,6
60080,6
60081,4
60082,6
60083,5
60084,3
60085,7
60086,5
60087,3
60088,7
60089,3
60090,5
60091,4
60092,5
60093,3
60094,2
60095,7
60096,4
60097,6
60098,2
60099,5
60100,2
60101,7
60102,3
60103,5
60104,3
60105,3
60106,5
60107,4
60108,1
60109,2
60110,4
60111,5
60112,5
60113,3
60114,2
60115,6
60116,6
60117,2
60118,2
60119,4
60120,1
60121,7
60122,5
60123,3
60124,2
60125,6
60126,2
60127,4
60128,2
60129,2
60130,7
60131,1
60132,4
60133,1
60134,4
60135,5
60136,5
60137,2
60138,2
60139,6
60140,5
60141,7
60142,7
60143,2
60144,2
60145,3
60146,7
60147,5
60148,5
60149,1
60150,4
60151,7
60152,3
60153,7
60154,6
60155,6
60156,6
60157,6
60158,6
60159,5
60160,3
60161,6
60162,1
60163,2
60164,4
60165,3
60166,3
60167,3
60168,3
60169,3
60170,5
60171,2
60172,2
60173,6
60174,1
60175,1
60176,4
60177,3
60178,3
60179,5
60180,5
60181,1
60182,7
60183,1
60184,7
60185,7
60186,1
60187,4
60188,3
60189,3
60190,1
60191,2
60192,4
60193,4
60194,1
60195,3
60196,7
60197,1
60198,4
60199,7
60200,2
60201,4
60202,6
60203,1
60204,5
60205,4
60206,5
60207,3
60208,1
60209,3
60210,1
60211,7
60212,6
60213,3
60214,3
60215,1
60216,3
60217,2
60218,5
60219,6
60220,3
60221,2
60222,3
60223,1
60224,3
60225,5
60226,4
60227,7
60228,5
60229,5
60230,2
60231,7
60232,1
60233,1
60234,7
60235,3
60236,1
60237,2
60238,4
60239,5
60240,7
60241,3
60242,7
60243,1
60244,6
60245,5
60246,7
60247,2
60248,3
60249,6
60250,4
60251,1
60252,1
60253,3
60254,4
60255,7
60256,5
60257,2
60258,5
60259,6
60260,7
60261,2
60262,1
60263,4
60264,2
60265,6
60266,7
60267,2
60268,7
60269,2
60270,5
60271,7
60272,2
60273,5
60274,1
60275,7
60276,2
60277,5
60278,3
60279,6
60280,6
60281,5
60282,6
60283,6
60284,1
60285,3
60286,3
60287,3
60288,6
60289,6
60290,1
60291,7
60292,2
60293,2
60294,6
60295,3
60296,5
60297,5
60298,4
60299,2
60300,1
60301,5
60302,3
60303,7
60304,6
60305,7
60306,4
60307,7
60308,3
60309,4
60310,6
60311,5
60312,6
60313,1
60314,6
60315,7
60316,4
60317,2
60318,2
60319,3
60320,5
60321,1
60322,3
60323,3
60324,2
60325,5
60326,2
60327,7
60328,1
60329,2
60330,2
60331,3
60332,1
60333,2
60334,5
60335,6
60336,6
60337,2
60338,3
60339,7
60340,6
60341,6
60342,5
60343,1
60344,3
60345,2
60346,7
60347,7
60348,3
60349,4
60350,7
60351,3
60352,4
60353,4
60354,7
60355,6
60356,2
60357,3
60358,4
60359,6
60360,2
60361,3
60362,2
60363,4
60364,6
60365,7
60366,5
60367,2
60368,4
60369,1
60370,3
60371,4
60372,7
60373,7
60374,1
60375,6
60376,6
60377,2
60378,2
60379,4
60380,7
60381,1
60382,1
60383,2
60384,4
60385,6
60386,7
60387,4
60388,2
60389,4
60390,5
60391,1
60392,4
60393,1
60394,6
60395,2
60396,1
60397,2
60398,3
60399,7
60400,3
60401,1
60402,6
60403,7
60404,2
60405,1
60406,2
60407,2
60408,3
60409,2
60410,3
60411,6
60412,5
60413,5
60414,4
60415,7
60416,4
60417,4
60418,1
60419,6
60420,3
60421,1
60422,5
60423,4
60424,3
60425,1
60426,7
60427,4
60428,5
60429,2
60430,2
60431,6
60432,5
60433,7
60434,7
60435,6
60436,1
60437,7
60438,7
60439,3
60440,1
60441,4
60442,4
60443,4
60444,2
60445,2
60446,5
60447,2
60448,7
60449,2
60450,7
60451,4
60452,6
60453,3
60454,7
60455,3
60456,1
60457,1
60458,3
60459,3
60460,7
60461,5
60462,5
60463,5
60464,4
60465,7
60466,5
60467,5
60468,5
60469,5
60470,2
60471,3
60472,4
60473,7
60474,1
60475,7
60476,4
60477,5
60478,1
60479,7
60480,4
60481,3
60482,5
60483,5
60484,3
60485,4
60486,7
60487,1
60488,7
60489,4
60490,4
60491,3
60492,1
60493,6
60494,5
60495,1
60496,6
60497,5
60498,2
60499,3
60500,4
60501,7
60502,2
60503,1
60504,7
60505,2
60506,6
60507,4
60508,3
60509,1
60510,1
60511,3
60512,5
60513,5
60514,5
60515,6
60516,5
60517,2
60518,3
60519,2
60520,4
60521,6
60522,3
60523,7
60524,6
60525,5
60526,3
60527,6
60528,7
60529,3
60530,6
60531,2
60532,2
60533,4
60534,7
60535,2
60536,2
60537,3
60538,2
60539,4
60540,7
60541,3
60542,4
60543,3
60544,2
60545,5
60546,3
60547,1
60548,6
60549,5
60550,5
60551,5
60552,4
60553,5
60554,3
60555,3
60556,4
60557,5
60558,1
60559,6
60560,2
60561,2
60562,4
60563,2
60564,7
60565,1
60566,2
60567,7
60568,5
60569,3
60570,1
60571,2
60572,1
60573,4
60574,5
60575,7
60576,5
60577,5
60578,6
60579,5
60580,5
60581,5
60582,1
60583,5
60584,5
60585,6
60586,7
60587,1
60588,4
60589,1
60590,4
60591,3
60592,4
60593,1
60594,5
60595,6
60596,2
60597,4
60598,2
60599,7
60600,7
60601,7
60602,5
60603,3
60604,4
60605,2
60606,1
60607,3
60608,6
60609,6
60610,3
60611,2
60612,4
60613,3
60614,1
60615,7
60616,2
60617,5
60618,1
60619,2
60620,6
60621,1
60622,2
60623,4
60624,4
60625,1
60626,1
60627,1
60628,1
60629,3
60630,6
60631,1
60632,7
60633,2
60634,2
60635,7
60636,6
60637,7
60638,5
60639,1
60640,2
60641,4
60642,2
60643,2
60644,5
60645,3
60646,6
60647,7
60648,4
60649,1
60650,1
60651,5
60652,4
60653,7
60654,5
60655,4
60656,7
60657,2
60658,2
60659,2
60660,7
60661,5
60662,4
60663,1
60664,6
60665,2
60666,6
60667,3
60668,4
60669,7
60670,2
60671,2
60672,4
60673,6
60674,7
60675,6
60676,6
60677,2
60678,6
60679,1
60680,1
60681,6
60682,6
60683,6
60684,1
60685,5
60686,5
60687,5
60688,2
60689,2
60690,1
60691,4
60692,4
60693,5
60694,6
60695,7
60696,7
60697,4
60698,1
60699,3
60700,6
60701,7
60702,1
60703,4
60704,3
60705,1
60706,5
60707,3
60708,6
60709,2
60710,6
60711,5
60712,1
60713,2
60714,4
60715,2
60716,3
60717,5
60718,5
60719,2
60720,7
60721,1
60722,4
60723,6
60724,2
60725,5
60726,3
60727,1
60728,7
60729,6
60730,1
60731,6
60732,6
60733,7
60734,3
60735,2
60736,4
60737,4
60738,7
60739,6
60740,6
60741,7
60742,3
60743,2
60744,1
60745,7
60746,6
60747,6
60748,5
60749,5
60750,1
60751,5
60752,5
60753,4
60754,2
60755,6
60756,1
60757,7
60758,7
60759,1
60760,1
60761,1
60762,7
60763,2
60764,4
60765,6
60766,3
60767,6
60768,4
60769,5
60770,3
60771,7
60772,1
60773,2
60774,3
60775,3
60776,2
60777,2
60778,3
60779,7
60780,5
60781,3
60782,4
60783,2
60784,3
60785,5
60786,1
60787,2
60788,5
60789,4
60790,2
60791,6
60792,5
60793,6
60794,1
60795,6
60796,5
60797,3
60798,4
60799,5
60800,7
60801,3
60802,6
60803,1
60804,2
60805,1
60806,1
60807,4
60808,5
60809,5
60810,5
60811,2
60812,4
60813,6
60814,2
60815,5
60816,3
60817,2
60818,4
60819,7
60820,3
60821,7
60822,1
60823,6
60824,1
60825,7
60826,7
60827,5
60828,4
60829,4
60830,7
60831,3
60832,5
60833,2
60834,2
60835,6
60836,5
60837,7
60838,1
60839,4
60840,6
60841,4
60842,6
60843,4
60844,6
60845,1
60846,1
60847,4
60848,5
60849,4
60850,2
60851,2
60852,3
60853,2
60854,7
60855,1
60856,5
60857,6
60858,5
60859,2
60860,1
60861,3
60862,1
60863,4
60864,1
60865,1
60866,1
60867,6
60868,6
60869,7
60870,7
60871,5
60872,1
60873,1
60874,2
60875,6
60876,3
60877,7
60878,6
60879,7
60880,7
60881,3
60882,7
60883,7
60884,2
60885,5
60886,7
60887,7
60888,1
60889,1
60890,6
60891,4
60892,7
60893,1
60894,3
60895,7
60896,1
60897,2
60898,5
60899,3
60900,5
60901,2
60902,3
60903,7
60904,7
60905,5
60906,6
60907,6
60908,7
60909,2
60910,6
60911,7
60912,5
60913,7
60914,3
60915,4
60916,2
60917,3
60918,5
60919,1
60920,7
60921,3
60922,6
60923,1
60924,6
60925,4
60926,3
60927,2
60928,5
60929,4
60930,3
60931,6
60932,3
60933,5
60934,5
60935,4
60936,1
60937,5
60938,1
60939,1
60940,4
60941,1
60942,1
60943,3
60944,3
60945,3
60946,1
60947,2
60948,3
60949,5
60950,4
60951,4
60952,3
60953,7
60954,5
60955,4
60956,1
60957,6
60958,1
60959,7
60960,5
60961,7
60962,1
60963,4
60964,2
60965,4
60966,5
60967,1
60968,4
60969,2
60970,2
60971,7
60972,5
60973,3
60974,6
60975,4
60976,5
60977,6
60978,6
60979,6
60980,7
60981,3
60982,4
60983,5
60984,6
60985,4
60986,7
60987,1
60988,7
60989,3
60990,3
60991,1
60992,3
60993,6
60994,5
60995,7
60996,3
60997,5
60998,2
60999,6
61000,1
61001,7
61002,2
61003,4
61004,2
61005,7
61006,6
61007,6
61008,7
61009,7
61010,5
61011,7
61012,1
61013,2
61014,3
61015,4
61016,7
61017,2
61018,5
61019,4
61020,1
61021,3
61022,1
61023,4
61024,6
61025,4
61026,7
61027,5
61028,2
61029,5
61030,1
61031,2
61032,2
61033,5
61034,6
61035,3
61036,1
61037,1
61038,2
61039,7
61040,6
61041,6
61042,6
61043,3
61044,2
61045,7
61046,4
61047,2
61048,2
61049,6
61050,2
61051,5
61052,7
61053,5
61054,2
61055,6
61056,7
61057,5
61058,1
61059,1
61060,1
61061,4
61062,1
61063,3
61064,1
61065,3
61066,6
61067,1
61068,5
61069,3
61070,3
61071,1
61072,2
61073,6
61074,7
61075,4
61076,6
61077,6
61078,4
61079,1
61080,3
61081,4
61082,4
61083,1
61084,5
61085,4
61086,1
61087,3
61088,6
61089,2
61090,7
61091,5
61092,5
61093,2
61094,6
61095,3
61096,2
61097,5
61098,4
61099,2
61100,7
61101,7
61102,2
61103,3
61104,7
61105,1
61106,1
61107,3
61108,6
61109,6
61110,5
61111,1
61112,1
61113,7
61114,2
61115,6
61116,6
61117,6
61118,4
61119,6
61120,6
61121,2
61122,1
61123,5
61124,5
61125,4
61126,4
61127,4
61128,6
61129,6
61130,5
61131,3
61132,1
61133,3
61134,6
61135,2
61136,6
61137,4
61138,6
61139,3
61140,2
61141,7
61142,1
61143,5
61144,2
61145,6
61146,6
61147,7
61148,1
61149,7
61150,7
61151,2
61152,3
61153,1
61154,4
61155,7
61156,5
61157,7
61158,1
61159,3
61160,7
61161,4
61162,3
61163,5
61164,3
61165,7
61166,2
61167,7
61168,6
61169,7
61170,2
61171,1
61172,1
61173,6
61174,3
61175,2
61176,5
61177,7
61178,6
61179,1
61180,3
61181,6
61182,3
61183,4
61184,6
61185,2
61186,4
61187,7
61188,7
61189,6
61190,3
61191,7
61192,6
61193,5
61194,5
61195,1
61196,3
61197,5
61198,4
61199,3
61200,5
61201,5
61202,4
61203,4
61204,4
61205,2
61206,6
61207,4
61208,2
61209,5
61210,3
61211,5
61212,4
61213,4
61214,7
61215,3
61216,7
61217,2
61218,3
61219,3
61220,1
61221,1
61222,6
61223,6
61224,7
61225,1
61226,1
61227,1
61228,1
61229,4
61230,6
61231,4
61232,4
61233,2
61234,5
61235,5
61236,6
61237,3
61238,2
61239,1
61240,5
61241,7
61242,3
61243,2
61244,1
61245,2
61246,1
61247,5
61248,5
61249,1
61250,6
61251,3
61252,3
61253,3
61254,1
61255,5
61256,5
61257,7
61258,6
61259,1
61260,6
61261,3
61262,5
61263,3
61264,3
61265,5
61266,2
61267,5
61268,2
61269,7
61270,6
